rowid,kepid,kepoi_name,kepler_name,koi_disposition,koi_vet_stat,koi_vet_date,koi_pdisposition,koi_score,koi_fpflag_nt,koi_fpflag_ss,koi_fpflag_co,koi_fpflag_ec,koi_disp_prov,koi_comment,koi_period,koi_period_err1,koi_period_err2,koi_time0bk,koi_time0bk_err1,koi_time0bk_err2,koi_time0,koi_time0_err1,koi_time0_err2,koi_eccen,koi_eccen_err1,koi_eccen_err2,koi_longp,koi_longp_err1,koi_longp_err2,koi_impact,koi_impact_err1,koi_impact_err2,koi_duration,koi_duration_err1,koi_duration_err2,koi_ingress,koi_ingress_err1,koi_ingress_err2,koi_depth,koi_depth_err1,koi_depth_err2,koi_ror,koi_ror_err1,koi_ror_err2,koi_srho,koi_srho_err1,koi_srho_err2,koi_fittype,koi_prad,koi_prad_err1,koi_prad_err2,koi_sma,koi_sma_err1,koi_sma_err2,koi_incl,koi_incl_err1,koi_incl_err2,koi_teq,koi_teq_err1,koi_teq_err2,koi_insol,koi_insol_err1,koi_insol_err2,koi_dor,koi_dor_err1,koi_dor_err2,koi_limbdark_mod,koi_ldm_coeff4,koi_ldm_coeff3,koi_ldm_coeff2,koi_ldm_coeff1,koi_parm_prov,koi_max_sngle_ev,koi_max_mult_ev,koi_model_snr,koi_count,koi_num_transits,koi_tce_plnt_num,koi_tce_delivname,koi_quarters,koi_bin_oedp_sig,koi_trans_mod,koi_model_dof,koi_model_chisq,koi_datalink_dvr,koi_datalink_dvs,koi_steff,koi_steff_err1,koi_steff_err2,koi_slogg,koi_slogg_err1,koi_slogg_err2,koi_smet,koi_smet_err1,koi_smet_err2,koi_srad,koi_srad_err1,koi_srad_err2,koi_smass,koi_smass_err1,koi_smass_err2,koi_sage,koi_sage_err1,koi_sage_err2,koi_sparprov,ra,dec,koi_kepmag,koi_gmag,koi_rmag,koi_imag,koi_zmag,koi_jmag,koi_hmag,koi_kmag,koi_fwm_stat_sig,koi_fwm_sra,koi_fwm_sra_err,koi_fwm_sdec,koi_fwm_sdec_err,koi_fwm_srao,koi_fwm_srao_err,koi_fwm_sdeco,koi_fwm_sdeco_err,koi_fwm_prao,koi_fwm_prao_err,koi_fwm_pdeco,koi_fwm_pdeco_err,koi_dicco_mra,koi_dicco_mra_err,koi_dicco_mdec,koi_dicco_mdec_err,koi_dicco_msky,koi_dicco_msky_err,koi_dikco_mra,koi_dikco_mra_err,koi_dikco_mdec,koi_dikco_mdec_err,koi_dikco_msky,koi_dikco_msky_err
1,10797460,K00752.01,Kepler-227 b,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,9.488035570,2.7750000e-05,-2.7750000e-05,170.5387500,2.160000e-03,-2.160000e-03,2455003.539,2.160000e-03,-2.160000e-03,0,,,,,,0.1460,0.3180,-0.1460,2.95750,0.08190,-0.08190,,,,6.1580e+02,1.950e+01,-1.950e+01,0.022344,8.320000e-04,-5.280000e-04,3.20796,0.33173,-1.09986,LS+MCMC,2.26,2.600e-01,-1.500e-01,0.0853,,,89.66,,,793.0,,,93.59,29.45,-16.65,24.810000,2.600000,-2.600000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2291,0.4603,q1_q17_dr25_koi,5.1358490,28.4708200,35.80,2,142,1,q1_q17_dr25_tce,11111111111111111000000000000000,0.68640,Mandel and Agol (2002 ApJ 580 171),,,010/010797/010797460/dv/kplr010797460-20160209194854_dvr.pdf,010/010797/010797460/dv/kplr010797460-001-20160209194854_dvs.pdf,5455.00,81.00,-81.00,4.467,0.064,-0.096,0.1400,0.1500,-0.1500,0.9270,0.1050,-0.0610,0.9190,0.0520,-0.0460,,,,q1_q17_dr25_stellar,291.934230,48.141651,15.347,15.890,15.270,15.114,15.006,14.082,13.751,13.648,0.002,19.462294000,0.000014000,48.14191000,0.00013000,0.43000,0.51000,0.94000,0.48000,-2.000000e-04,3.20000e-04,-5.500000e-04,3.10000e-04,-0.0100,0.1300,0.2000,0.1600,0.2000,0.1700,0.0800,0.1300,0.3100,0.1700,0.3200,0.1600
2,10797460,K00752.02,Kepler-227 c,CONFIRMED,Active,2017-05-10,CANDIDATE,0.9690,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,54.418382700,2.4790000e-04,-2.4790000e-04,162.5138400,3.520000e-03,-3.520000e-03,2454995.514,3.520000e-03,-3.520000e-03,0,,,,,,0.5860,0.0590,-0.4430,4.50700,0.11600,-0.11600,,,,8.7480e+02,3.550e+01,-3.550e+01,0.027954,9.078000e-03,-1.347000e-03,3.02368,2.20489,-2.49638,LS+MCMC,2.83,3.200e-01,-1.900e-01,0.2734,,,89.57,,,443.0,,,9.11,2.87,-1.62,77.900000,28.400000,-28.400000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2291,0.4603,q1_q17_dr25_koi,7.0276690,20.1095070,25.80,2,25,2,q1_q17_dr25_tce,11111111111111111000000000000000,0.00230,Mandel and Agol (2002 ApJ 580 171),,,010/010797/010797460/dv/kplr010797460-20160209194854_dvr.pdf,010/010797/010797460/dv/kplr010797460-002-20160209194854_dvs.pdf,5455.00,81.00,-81.00,4.467,0.064,-0.096,0.1400,0.1500,-0.1500,0.9270,0.1050,-0.0610,0.9190,0.0520,-0.0460,,,,q1_q17_dr25_stellar,291.934230,48.141651,15.347,15.890,15.270,15.114,15.006,14.082,13.751,13.648,0.003,19.462265000,0.000020000,48.14199000,0.00019000,-0.63000,0.72000,1.23000,0.68000,6.600000e-04,6.50000e-04,-1.050000e-03,6.30000e-04,0.3900,0.3600,0.0000,0.4800,0.3900,0.3600,0.4900,0.3400,0.1200,0.7300,0.5000,0.4500
5,10854555,K00755.01,Kepler-664 b,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,2.525591777,3.7610000e-06,-3.7610000e-06,171.5955500,1.130000e-03,-1.130000e-03,2455004.596,1.130000e-03,-1.130000e-03,0,,,,,,0.7010,0.2350,-0.4780,1.65450,0.04200,-0.04200,,,,6.0330e+02,1.690e+01,-1.690e+01,0.024064,3.751000e-03,-1.522000e-03,1.98635,2.71141,-1.74541,LS+MCMC,2.75,8.800e-01,-3.500e-01,0.0374,,,85.41,,,1406.0,,,926.16,874.33,-314.24,8.750000,4.000000,-4.000000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2844,0.3661,q1_q17_dr25_koi,4.7499450,33.1919000,40.90,1,515,1,q1_q17_dr25_tce,01111111111111111000000000000000,0.30900,Mandel and Agol (2002 ApJ 580 171),,,010/010854/010854555/dv/kplr010854555-20160209194854_dvr.pdf,010/010854/010854555/dv/kplr010854555-001-20160209194854_dvs.pdf,6031.00,169.00,-211.00,4.438,0.070,-0.210,0.0700,0.2500,-0.3000,1.0460,0.3340,-0.1330,1.0950,0.1510,-0.1360,,,,q1_q17_dr25_stellar,288.754880,48.226200,15.509,16.015,15.468,15.292,15.241,14.366,14.064,13.952,0.733,19.250325800,0.000009700,48.22626000,0.00010000,-0.01000,0.35000,0.23000,0.37000,8.000000e-05,2.00000e-04,-7.000000e-05,2.20000e-04,0.0300,0.1900,-0.0900,0.1800,0.1000,0.1400,0.0700,0.1800,0.0200,0.1600,0.0700,0.2000
6,10872983,K00756.01,Kepler-228 d,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,11.094320540,2.0360000e-05,-2.0360000e-05,171.2011600,1.410000e-03,-1.410000e-03,2455004.201,1.410000e-03,-1.410000e-03,0,,,,,,0.5380,0.0300,-0.4280,4.59450,0.06100,-0.06100,,,,1.5175e+03,2.420e+01,-2.420e+01,0.036779,5.115000e-03,-1.065000e-03,0.67324,0.33286,-0.38858,LS+MCMC,3.90,1.270e+00,-4.200e-01,0.0992,,,88.11,,,835.0,,,114.81,112.85,-36.70,16.360000,8.100000,-8.100000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2889,0.3511,q1_q17_dr25_koi,9.0464560,55.2048650,66.50,3,95,1,q1_q17_dr25_tce,01111101110111011000000000000000,0.09750,Mandel and Agol (2002 ApJ 580 171),,,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,010/010872/010872983/dv/kplr010872983-001-20160209194854_dvs.pdf,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,,q1_q17_dr25_stellar,296.286130,48.224670,15.714,16.234,15.677,15.492,15.441,14.528,14.113,14.132,,19.752406100,0.000006100,48.22471000,0.00006500,-0.12000,0.22000,0.14000,0.24000,4.000000e-05,3.40000e-04,,,0.0400,0.1200,-0.0700,0.1100,0.0800,0.1300,-0.0200,0.1300,-0.0800,0.1000,0.0800,0.1000
7,10872983,K00756.02,Kepler-228 c,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,4.134435120,1.0460000e-05,-1.0460000e-05,172.9793700,1.900000e-03,-1.900000e-03,2455005.979,1.900000e-03,-1.900000e-03,0,,,,,,0.7620,0.1390,-0.5320,3.14020,0.06730,-0.06730,,,,6.8600e+02,1.870e+01,-1.870e+01,0.026133,1.968000e-03,-2.055000e-03,0.37377,0.74768,-0.26357,LS+MCMC,2.77,9.000e-01,-3.000e-01,0.0514,,,83.72,,,1160.0,,,427.65,420.33,-136.70,6.960000,2.800000,-2.800000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2889,0.3511,q1_q17_dr25_koi,5.5006430,33.5466580,40.20,3,240,2,q1_q17_dr25_tce,01111101110111011000000000000000,0.54600,Mandel and Agol (2002 ApJ 580 171),,,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,010/010872/010872983/dv/kplr010872983-002-20160209194854_dvs.pdf,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,,q1_q17_dr25_stellar,296.286130,48.224670,15.714,16.234,15.677,15.492,15.441,14.528,14.113,14.132,,19.752413000,0.000010000,48.22458000,0.00011000,0.14000,0.36000,-0.32000,0.40000,-1.600000e-04,2.50000e-04,,,0.2500,0.1400,0.0900,0.1600,0.2600,0.1600,0.1800,0.1500,0.0600,0.1500,0.1900,0.1700
8,10872983,K00756.03,Kepler-228 b,CONFIRMED,Active,2017-05-10,CANDIDATE,0.9920,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,2.566588970,1.7810000e-05,-1.7810000e-05,179.5543700,4.610000e-03,-4.610000e-03,2455012.554,4.610000e-03,-4.610000e-03,0,,,,,,0.7550,0.2120,-0.5230,2.42900,0.16500,-0.16500,,,,2.2650e+02,1.680e+01,-1.680e+01,0.014983,3.935000e-03,-1.417000e-03,0.48909,0.95593,-0.45121,LS+MCMC,1.59,5.200e-01,-1.700e-01,0.0374,,,82.17,,,1360.0,,,807.74,793.91,-258.20,5.540000,2.700000,-2.700000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2889,0.3511,q1_q17_dr25_koi,4.3886313,12.3250940,15.00,3,355,3,q1_q17_dr25_tce,01111101110111011000000000000000,0.43520,Mandel and Agol (2002 ApJ 580 171),,,010/010872/010872983/dv/kplr010872983-20160209194854_dvr.pdf,010/010872/010872983/dv/kplr010872983-003-20160209194854_dvs.pdf,6046.00,189.00,-232.00,4.486,0.054,-0.229,-0.0800,0.2500,-0.3000,0.9720,0.3150,-0.1050,1.0530,0.1350,-0.1500,,,,q1_q17_dr25_stellar,296.286130,48.224670,15.714,16.234,15.677,15.492,15.441,14.528,14.113,14.132,,19.752412000,0.000028000,48.22476000,0.00030000,0.10000,1.00000,0.30000,1.10000,-4.000000e-05,2.10000e-04,,,-0.3300,0.3300,-0.3000,0.2100,0.4500,0.2800,-0.4100,0.3300,-0.2900,0.2100,0.5000,0.3000
10,10910878,K00757.01,Kepler-229 c,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,16.068646740,1.0880000e-05,-1.0880000e-05,173.6219370,5.170000e-04,-5.170000e-04,2455006.622,5.170000e-04,-5.170000e-04,0,,,,,,0.0520,0.2620,-0.0520,3.53470,0.02410,-0.02410,,,,4.9143e+03,3.330e+01,-3.330e+01,0.062161,9.130000e-04,-4.280000e-04,3.66590,0.11507,-0.51226,LS+MCMC,5.76,2.200e-01,-4.900e-01,0.1158,,,89.92,,,600.0,,,30.75,4.46,-6.66,36.850000,1.200000,-1.200000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.1451,0.5820,q1_q17_dr25_koi,20.4571630,137.4498100,161.90,3,69,1,q1_q17_dr25_tce,11111110111011101000000000000000,0.18190,Mandel and Agol (2002 ApJ 580 171),,,010/010910/010910878/dv/kplr010910878-20160209194854_dvr.pdf,010/010910/010910878/dv/kplr010910878-001-20160209194854_dvs.pdf,5031.00,75.00,-83.00,4.485,0.083,-0.028,0.1600,0.1500,-0.1500,0.8480,0.0330,-0.0720,0.8010,0.0520,-0.0300,,,,q1_q17_dr25_stellar,286.999480,48.375790,15.841,16.559,15.770,15.534,15.368,14.363,13.868,13.785,0.063,19.133298900,0.000002500,48.37577800,0.00002400,0.03300,0.09100,-0.04400,0.08600,2.600000e-04,6.30000e-04,4.900000e-04,7.80000e-04,0.0410,0.0750,-0.0150,0.0730,0.0440,0.0750,0.0050,0.0750,0.0300,0.0820,0.0310,0.0810
11,11446443,K00001.01,Kepler-1 b,CONFIRMED,Active,2017-05-10,CANDIDATE,0.8110,0,0,0,0,q1_q17_dr25_koi,CENT_SATURATED,2.470613377,2.7000000e-08,-2.7000000e-08,122.7633050,8.700000e-06,-8.700000e-06,2454955.763,8.700000e-06,-8.700000e-06,0,,,,,,0.8180,0.0010,-0.0010,1.74319,0.00107,-0.00107,,,,1.4231e+04,4.200e+00,-4.200e+00,0.123871,5.100000e-05,-7.100000e-05,1.83538,0.00587,-0.00846,LS+MCMC,13.04,5.100e-01,-5.100e-01,0.0354,,,84.41,,,1339.0,,,761.46,106.21,-95.76,8.397700,0.026900,-0.026900,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2676,0.3928,q1_q17_dr25_koi,544.1701000,6468.0400000,4304.30,1,432,1,q1_q17_dr25_tce,11111110111011101000000000000000,0.15220,Mandel and Agol (2002 ApJ 580 171),,,011/011446/011446443/dv/kplr011446443-20160209194854_dvr.pdf,011/011446/011446443/dv/kplr011446443-001-20160209194854_dvs.pdf,5820.00,78.00,-78.00,4.457,0.024,-0.024,-0.0600,0.1500,-0.1500,0.9640,0.0380,-0.0380,0.9710,0.0620,-0.0560,,,,q1_q17_dr25_stellar,286.808470,49.316399,11.338,11.736,11.275,11.168,11.126,10.232,9.920,9.846,0.000,19.120564040,0.000000046,49.31642961,0.00000049,-0.02320,0.00160,0.10660,0.00180,-1.200000e-04,1.20000e-04,7.800000e-04,1.90000e-04,-0.0090,0.0680,-0.3000,0.1600,0.3000,0.1600,0.0150,0.0690,-0.2700,0.1700,0.2700,0.1700
12,10666592,K00002.01,Kepler-2 b,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,1,0,0,q1_q17_dr25_koi,MOD_SEC_DV---PLANET_OCCULT_DV---MOD_SEC_ALT---PLANET_OCCULT_ALT---HAS_SEC_TCE---CENT_SATURATED,2.204735417,4.3000000e-08,-4.3000000e-08,121.3585417,1.600000e-05,-1.600000e-05,2454954.359,1.600000e-05,-1.600000e-05,0,,,,,,0.2240,0.1590,-0.2160,3.88864,0.00203,-0.00203,,,,6.6747e+03,1.700e+00,-1.700e+00,0.075522,2.980000e-04,-3.500000e-04,0.37936,0.02846,-0.02633,LS+MCMC,16.10,8.100e-01,-9.100e-01,0.0376,,,87.21,,,2048.0,,,4148.92,651.59,-654.46,4.602000,0.345000,-0.345000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.3168,0.2958,q1_q17_dr25_koi,232.2700000,3862.1846000,5945.90,1,611,1,q1_q17_dr25_tce,11111111111111111000000000000000,0.00000,Mandel and Agol (2002 ApJ 580 171),,,010/010666/010666592/dv/kplr010666592-20160209194854_dvr.pdf,010/010666/010666592/dv/kplr010666592-001-20160209194854_dvs.pdf,6440.00,76.00,-89.00,4.019,0.033,-0.027,0.1400,0.1500,-0.1500,1.9520,0.0990,-0.1100,1.4490,0.0700,-0.0910,,,,q1_q17_dr25_stellar,292.247280,47.969521,10.463,10.935,10.490,,,9.555,9.344,9.334,,19.483163025,0.000000059,47.96930831,0.00000063,0.39860,0.00210,-0.75850,0.00230,-1.754000e-03,3.80000e-05,,,2.2200,0.5700,-3.2900,0.5000,3.9700,0.7000,2.0200,0.6900,-3.6700,0.5100,4.1900,0.7500
13,6922244,K00010.01,Kepler-8 b,CONFIRMED,Active,2017-05-10,CANDIDATE,0.9980,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,3.522498429,1.9800000e-07,-1.9800000e-07,121.1194228,4.710000e-05,-4.710000e-05,2454954.119,4.710000e-05,-4.710000e-05,0,,,,,,0.6310,0.0070,-0.0070,3.19843,0.00653,-0.00653,,,,9.1457e+03,6.600e+00,-6.600e+00,0.092086,1.410000e-04,-1.770000e-04,0.65374,0.01481,-0.01458,LS+MCMC,14.59,1.110e+00,-1.110e+00,0.0473,,,85.20,,,1521.0,,,1264.67,307.23,-276.48,7.541000,0.171000,-0.171000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.3050,0.3201,q1_q17_dr25_koi,130.8383200,1725.5824000,1741.50,1,384,1,q1_q17_dr25_tce,11111111111111111000000000000000,0.66620,Mandel and Agol (2002 ApJ 580 171),,,006/006922/006922244/dv/kplr006922244-20160209194854_dvr.pdf,006/006922/006922244/dv/kplr006922244-001-20160209194854_dvs.pdf,6225.00,112.00,-137.00,4.169,0.055,-0.045,-0.0400,0.1500,-0.1500,1.4510,0.1100,-0.1100,1.1320,0.1080,-0.0780,,,,q1_q17_dr25_stellar,281.288120,42.451080,13.563,13.886,13.511,13.424,13.413,12.576,12.324,12.293,0.000,18.752527460,0.000000220,42.45106340,0.00000210,-0.55150,0.00870,-0.05970,0.00750,1.000000e-05,1.70000e-04,3.600000e-04,2.10000e-04,0.0140,0.0670,-0.0130,0.0670,0.0200,0.0670,-0.0280,0.0670,0.1760,0.0680,0.1780,0.0680
14,10984090,K00112.02,Kepler-466 c,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,3.709214104,6.5360000e-06,-6.5360000e-06,133.9831800,1.430000e-03,-1.430000e-03,2454966.983,1.430000e-03,-1.430000e-03,0,,,,,,0.0510,0.3950,-0.0510,2.63020,0.04270,-0.04270,,,,1.3110e+02,3.000e+00,-3.000e+00,0.010424,3.180000e-04,-1.470000e-04,1.77451,0.06493,-0.57483,LS+MCMC,1.16,1.700e-01,-1.200e-01,0.0465,,,89.73,,,1206.0,,,500.46,197.96,-130.54,10.888000,0.398000,-0.398000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.2622,0.4035,q1_q17_dr25_koi,4.8657312,41.2887300,50.60,2,352,2,q1_q17_dr25_tce,11111111111111111000000000000000,0.60500,Mandel and Agol (2002 ApJ 580 171),,,010/010984/010984090/dv/kplr010984090-20160209194854_dvr.pdf,010/010984/010984090/dv/kplr010984090-002-20160209194854_dvs.pdf,5833.00,105.00,-117.00,4.407,0.085,-0.114,-0.0400,0.1500,-0.1500,1.0220,0.1430,-0.1070,0.9740,0.0660,-0.0660,,,,q1_q17_dr25_stellar,295.648710,48.495560,12.772,13.169,12.740,12.602,12.564,11.698,11.402,11.367,0.009,19.709924000,0.000007600,48.49568500,0.00007900,0.36000,0.27000,0.45000,0.28000,-4.600000e-05,3.40000e-05,-5.000000e-05,3.60000e-05,0.2400,0.1600,-0.1500,0.2800,0.2900,0.2000,0.1600,0.1600,-0.1300,0.2700,0.2100,0.2100
19,10526549,K00746.01,Kepler-660 b,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,CENT_KIC_POS,9.273581730,1.0370000e-05,-1.0370000e-05,173.2581550,8.770000e-04,-8.770000e-04,2455006.258,8.770000e-04,-8.770000e-04,0,,,,,,0.3870,0.0040,-0.3860,3.28750,0.03090,-0.03090,,,,1.2883e+03,1.680e+01,-1.680e+01,0.032563,3.061000e-03,-6.300000e-04,1.93557,0.52971,-0.14046,LS+MCMC,2.47,2.000e-01,-2.400e-01,0.0759,,,88.93,,,649.0,,,41.85,12.49,-11.70,20.650000,5.600000,-5.600000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.1263,0.6019,q1_q17_dr25_koi,9.6169240,71.4800500,87.20,1,144,1,q1_q17_dr25_tce,11111111111111111000000000000000,0.05040,Mandel and Agol (2002 ApJ 580 171),,,010/010526/010526549/dv/kplr010526549-20160209194854_dvr.pdf,010/010526/010526549/dv/kplr010526549-001-20160209194854_dvs.pdf,4856.00,131.00,-146.00,4.583,0.065,-0.035,-0.3000,0.3000,-0.3000,0.6960,0.0560,-0.0680,0.6760,0.0880,-0.0470,,,,q1_q17_dr25_stellar,288.138240,47.724449,15.302,16.111,15.240,14.955,14.765,13.672,13.120,13.033,0.037,19.209215400,0.000005300,47.72450600,0.00004600,-0.05000,0.19000,0.20000,0.16000,3.400000e-04,2.40000e-04,1.900000e-04,2.20000e-04,-0.0590,0.0850,-0.0080,0.0730,0.0590,0.0850,0.0420,0.0840,0.3440,0.0810,0.3460,0.0810
20,10583066,K00747.01,Kepler-661 b,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,CENT_KIC_POS,6.029303290,5.5090000e-06,-5.5090000e-06,171.6029590,7.130000e-04,-7.130000e-04,2455004.603,7.130000e-04,-7.130000e-04,0,,,,,,0.2580,0.1960,-0.2580,1.58210,0.03110,-0.03110,,,,1.9127e+03,3.440e+01,-3.440e+01,0.038838,1.021000e-03,-1.203000e-03,13.09803,1.84066,-3.66782,LS+MCMC,2.85,2.600e-01,-1.500e-01,0.0585,,,89.50,,,678.0,,,50.04,16.40,-9.88,29.310000,4.100000,-4.100000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.0628,0.6908,q1_q17_dr25_koi,6.8768310,52.3693900,65.40,1,215,1,q1_q17_dr25_tce,11111111111111111000000000000000,1.00000,Mandel and Agol (2002 ApJ 580 171),,,010/010583/010583066/dv/kplr010583066-20160209194854_dvr.pdf,010/010583/010583066/dv/kplr010583066-001-20160209194854_dvs.pdf,4537.00,123.00,-123.00,4.648,0.020,-0.056,0.2100,0.2000,-0.3000,0.6720,0.0620,-0.0360,0.7610,0.0330,-0.0670,,,,q1_q17_dr25_stellar,283.710880,47.863270,15.784,16.838,15.758,15.332,15.100,14.001,13.370,13.231,0.770,18.914050500,0.000006100,47.86320500,0.00005800,-0.32000,0.22000,-0.24000,0.21000,-1.700000e-04,4.30000e-04,-1.000000e-04,4.40000e-04,0.1100,0.1100,0.0100,0.1200,0.1100,0.1100,-0.1900,0.1100,-0.2400,0.1200,0.3000,0.1000
22,10601284,K00749.01,Kepler-226 c,CONFIRMED,Active,2017-05-10,CANDIDATE,1.0000,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,5.349553819,8.8340000e-06,-8.8340000e-06,171.8069400,1.270000e-03,-1.270000e-03,2455004.807,1.270000e-03,-1.270000e-03,0,,,,,,0.0920,0.3690,-0.0920,3.02780,0.04710,-0.04710,,,,8.3100e+02,1.480e+01,-1.480e+01,0.025706,8.450000e-04,-4.530000e-04,1.73782,0.00625,-0.73875,LS+MCMC,2.55,1.600e-01,-2.400e-01,0.0563,,,89.62,,,919.0,,,168.99,34.66,-38.48,13.801500,0.049600,-0.049600,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.1860,0.5256,q1_q17_dr25_koi,6.0370364,48.5041960,60.60,3,247,1,q1_q17_dr25_tce,11111111111111111000000000000000,0.77220,Mandel and Agol (2002 ApJ 580 171),,,010/010601/010601284/dv/kplr010601284-20160209194854_dvr.pdf,010/010601/010601284/dv/kplr010601284-001-20160209194854_dvs.pdf,5185.00,85.00,-77.00,4.440,0.098,-0.045,0.1600,0.1500,-0.1500,0.9100,0.0570,-0.0860,0.8310,0.0580,-0.0320,,,,q1_q17_dr25_stellar,292.376130,47.880989,15.416,15.988,15.363,15.172,15.093,14.114,13.724,13.633,0.002,19.491722400,0.000009300,47.88088300,0.00008400,-0.71000,0.34000,-0.38000,0.30000,5.500000e-04,2.80000e-04,3.000000e-04,2.50000e-04,0.0400,0.1300,-0.0200,0.1200,0.0400,0.1300,-0.0200,0.1200,-0.0300,0.1200,0.0400,0.1200
23,10601284,K00749.02,Kepler-226 b,CONFIRMED,Active,2017-05-10,CANDIDATE,0.9800,0,0,0,0,q1_q17_dr25_koi,NO_COMMENT,3.941052210,1.0940000e-05,-1.0940000e-05,136.0866200,2.330000e-03,-2.330000e-03,2454969.087,2.330000e-03,-2.330000e-03,0,,,,,,0.2260,0.2430,-0.2260,2.59840,0.07370,-0.07370,,,,3.6330e+02,1.390e+01,-1.390e+01,0.017105,7.030000e-04,-5.570000e-04,1.85636,0.37935,-0.52982,LS+MCMC,1.70,1.100e-01,-1.600e-01,0.0460,,,88.88,,,1018.0,,,253.15,51.91,-57.65,11.510000,2.400000,-2.400000,Claret (2011 A&A 529 75) ATLAS LS,0.0000,0.0000,0.1860,0.5256,q1_q17_dr25_koi,4.5118856,22.7491510,28.90,3,322,2,q1_q17_dr25_tce,11111111111111111000000000000000,0.92300,Mandel and Agol (2002 ApJ 580 171),,,010/010601/010601284/dv/kplr010601284-20160209194854_dvr.pdf,010/010601/010601284/dv/kplr010601284-002-20160209194854_dvs.pdf,5185.00,85.00,-77.00,4.440,0.098,-0.045,0.1600,0.1500,-0.1500,0.9100,0.0570,-0.0860,0.8310,0.0580,-0.0320,,,,q1_q17_dr25_stellar,292.376130,47.880989,15.416,15.988,15.363,15.172,15.093,14.114,13.724,13.633,0.464,19.491748000,0.000020000,47.88110000,0.00018000,0.20000,0.72000,0.38000,0.65000,-8.000000e-05,2.50000e-04,-1.300000e-04,2.20000e-04,-0.2300,0.2200,0.3500,0.3100,0.4200,0.2200,-0.2400,0.1900,0.3400,0.2000,0.4200,0.2000
